@relation Learn_05

@attribute	Asmv	numeric
@attribute	Gsmv	numeric
@attribute	Aavg	numeric
@attribute	Astdev	numeric
@attribute	Gavg	numeric
@attribute	Gstdev	numeric
@attribute	state	{ unknown, idle, walk, active }


@data
1.04657, 1.14704, 1.79, 0, 1.65, 0, idle
1.0399, 2.0225, 1.785, 0.005, 2.21, 0.56, idle
1.03397, 1.94204, 1.78, 0.00816497, 2.34333, 0.494593, idle
1.0399, 1.03808, 1.78, 0.00707107, 2.1975, 0.497261, idle
1.03397, 2.24637, 1.778, 0.00748331, 2.454, 0.678958, idle
1.03397, 4.52293, 1.77667, 0.00745356, 2.83667, 1.05656, idle
1.03179, 6.10585, 1.77429, 0.00903508, 3.71429, 2.36181, idle
1.02357, 13.5997, 1.77125, 0.0116592, 5.77125, 5.87355, idle
1.04322, 18.1073, 1.77333, 0.0124722, 7.75889, 7.8912, idle
1.03557, 26.8685, 1.774, 0.012, 10.41, 10.9224, idle
1.05504, 26.4472, 1.77727, 0.0154278, 12.9182, 13.0906, idle
1.03663, 18.2814, 1.7775, 0.0147902, 13.75, 12.8333, idle
1.04957, 24.5769, 1.77923, 0.015423, 15.6862, 14.036, idle
1.04852, 34.4115, 1.78071, 0.0157952, 18.3729, 16.6366, idle
1.05655, 31.5265, 1.78267, 0.0169181, 20.45, 17.853, idle
1.02747, 30.311, 1.78187, 0.0166654, 22.4369, 18.9215, idle
1.06005, 25.615, 1.78471, 0.0197388, 23.5347, 18.8745, idle
1.04814, 23.9701, 1.78556, 0.0194999, 24.3394, 18.6404, idle
1.05504, 11.239, 1.78579, 0.0190058, 24.0568, 18.1828, idle
1.04828, 14.9905, 1.786, 0.0185472, 24.0395, 17.7226, idle
1.07791, 12.7616, 1.78905, 0.0226579, 23.939, 17.3013, idle
1.02932, 11.9169, 1.78818, 0.0224897, 23.6541, 16.9539, idle
1.04235, 12.322, 1.78826, 0.0219985, 23.4774, 16.6019, idle
1.05726, 10.5767, 1.78875, 0.0216627, 23.1042, 16.3506, idle
1.06193, 12.2012, 1.7904, 0.0227121, 22.8596, 16.065, idle
1.06846, 6.03036, 1.79231, 0.0242277, 22.3746, 15.9386, idle
1.05081, 8.78274, 1.79259, 0.0238192, 22.0881, 15.7087, idle
1.04513, 10.659, 1.7925, 0.0233949, 21.8643, 15.4694, idle
1.0749, 6.48363, 1.79414, 0.0245676, 21.3648, 15.4284, idle
1.04752, 8.64547, 1.79467, 0.0243219, 21.06, 15.2577, idle
1.0138, 2.12233, 1.793, 0.0262234, 21.1113, 15.1947, idle
1.0301, 1.96469, 1.79267, 0.0264491, 21.1283, 15.1745, idle
1.06141, 2.2559, 1.79433, 0.0265435, 21.1317, 15.1704, idle
1.06447, 4.88804, 1.796, 0.0271539, 21.346, 14.9389, idle
1.04446, 5.05974, 1.79667, 0.0267499, 21.4907, 14.7854, idle
1.05551, 5.26491, 1.798, 0.0263818, 21.5773, 14.6944, idle
1.05802, 3.963, 1.8, 0.0256905, 21.4687, 14.7988, idle
1.05361, 2.52541, 1.802, 0.024, 20.914, 15.1449, idle
1.04795, 3.41475, 1.80233, 0.0239003, 20.301, 15.3915, idle
1.04795, 2.80045, 1.803, 0.0235443, 19.3057, 15.4214, idle
1.05456, 3.90569, 1.803, 0.0235443, 18.2603, 15.1798, idle
1.05504, 3.01208, 1.804, 0.0231805, 17.6503, 15.3478, idle
1.04795, 2.87795, 1.804, 0.0231805, 16.499, 15.0007, idle
1.05456, 7.42937, 1.80433, 0.0231924, 15.122, 13.3663, idle
1.04981, 5.61502, 1.80433, 0.0231924, 13.773, 11.7728, idle
1.0347, 4.48327, 1.80467, 0.0227645, 12.2293, 9.43098, idle
1.04062, 2.46274, 1.80333, 0.0224103, 10.9817, 7.87686, idle
1.0557, 3.24683, 1.80367, 0.0224326, 9.87533, 6.14111, idle
1.04322, 3.07094, 1.80367, 0.0224326, 9.398, 5.9698, idle
1.06226, 3.00722, 1.80467, 0.0224697, 8.73967, 5.41877, idle
