@relation lbl

@attribute	Ax	numeric
@attribute	Ay	numeric
@attribute	Az	numeric
@attribute	Asvm	numeric
@attribute	Asma	numeric
@attribute	State	{ Unknown, Trans, Lie,  Sit, Stand, Walk, Active }


@data
250, 620, 770, 1019.71, 1632.78, Lie
260, 620, 770, 1022.2, 1633.33, Lie
260, 620, 780, 1029.76, 1634.44, Lie
260, 620, 770, 1022.2, 1634.44, Lie
260, 620, 770, 1022.2, 1635, Lie
260, 620, 770, 1022.2, 1635.56, Lie
250, 610, 770, 1013.66, 1636.11, Lie
260, 610, 770, 1016.17, 1636.67, Lie
250, 620, 760, 1012.18, 1636.67, Lie
260, 620, 770, 1022.2, 1637.78, Lie
260, 610, 780, 1023.77, 1638.89, Lie
250, 620, 770, 1019.71, 1638.89, Lie
260, 620, 760, 1014.69, 1640, Lie
260, 610, 770, 1016.17, 1641.11, Lie
260, 620, 770, 1022.2, 1642.22, Lie
250, 620, 770, 1019.71, 1642.78, Lie
230, 620, 780, 1022.59, 1642.78, Lie
240, 620, 770, 1017.3, 1642.78, Lie
230, 610, 770, 1008.91, 1641.11, Lie
230, 620, 770, 1014.99, 1639.44, Lie
230, 610, 760, 1001.3, 1636.11, Lie
230, 610, 780, 1016.56, 1634.44, Lie
240, 620, 780, 1024.89, 1633.89, Lie
230, 620, 770, 1014.99, 1632.22, Lie
240, 620, 770, 1017.3, 1632.22, Lie
240, 620, 780, 1024.89, 1632.22, Lie
230, 610, 780, 1016.56, 1631.67, Lie
240, 610, 770, 1011.24, 1630, Lie
230, 610, 770, 1008.91, 1627.78, Lie
250, 620, 770, 1019.71, 1627.78, Lie
260, 620, 770, 1022.2, 1628.33, Lie
260, 620, 780, 1029.76, 1629.44, Lie
260, 620, 770, 1022.2, 1629.44, Lie
260, 620, 770, 1022.2, 1630, Lie
260, 620, 770, 1022.2, 1631.11, Lie
250, 610, 770, 1013.66, 1631.11, Lie
260, 610, 770, 1016.17, 1632.78, Lie
250, 620, 760, 1012.18, 1633.33, Lie
260, 620, 770, 1022.2, 1636.11, Lie
260, 610, 780, 1023.77, 1637.78, Lie
250, 620, 770, 1019.71, 1637.78, Lie
260, 620, 760, 1014.69, 1638.89, Lie
260, 610, 770, 1016.17, 1639.44, Lie
260, 620, 770, 1022.2, 1640, Lie
250, 620, 770, 1019.71, 1641.11, Lie
230, 620, 780, 1022.59, 1641.67, Lie
230, 610, 770, 1008.91, 1641.67, Lie
230, 620, 780, 1022.59, 1641.11, Lie
240, 610, 770, 1011.24, 1639.44, Lie
230, 620, 780, 1022.59, 1637.78, Lie
230, 620, 780, 1022.59, 1636.67, Lie
230, 620, 770, 1014.99, 1635, Lie
230, 610, 770, 1008.91, 1632.78, Lie
230, 610, 780, 1016.56, 1632.22, Lie
240, 610, 770, 1011.24, 1631.11, Lie
230, 620, 780, 1022.59, 1631.11, Lie
230, 620, 770, 1014.99, 1629.44, Lie
240, 620, 780, 1024.89, 1628.89, Lie
250, 620, 770, 1019.71, 1628.89, Lie
260, 620, 770, 1022.2, 1629.44, Lie
260, 620, 780, 1029.76, 1630.56, Lie
260, 620, 770, 1022.2, 1630.56, Lie
260, 620, 770, 1022.2, 1631.11, Lie
260, 620, 770, 1022.2, 1632.22, Lie
250, 610, 770, 1013.66, 1633.33, Lie
260, 610, 770, 1016.17, 1633.89, Lie
250, 620, 760, 1012.18, 1634.44, Lie
260, 620, 770, 1022.2, 1635.56, Lie
260, 610, 780, 1023.77, 1636.67, Lie
250, 620, 770, 1019.71, 1637.78, Lie
260, 620, 760, 1014.69, 1639.44, Lie
260, 610, 770, 1016.17, 1640.56, Lie
260, 620, 770, 1022.2, 1642.22, Lie
250, 620, 770, 1019.71, 1642.78, Lie
260, 620, 777, 1027.49, 1644.83, Lie
230, 610, 780, 1016.56, 1643.72, Lie
240, 620, 770, 1017.3, 1643.17, Lie
240, 620, 780, 1024.89, 1642.61, Lie
230, 620, 770, 1014.99, 1640.39, Lie
230, 620, 780, 1022.59, 1639.28, Lie
230, 620, 770, 1014.99, 1637.61, Lie
240, 620, 770, 1017.3, 1636.5, Lie
240, 610, 780, 1018.87, 1636.5, Lie
240, 610, 780, 1018.87, 1635.94, Lie
240, 610, 780, 1018.87, 1635.94, Lie
230, 610, 770, 1008.91, 1633.72, Lie
240, 620, 780, 1024.89, 1633.17, Lie
240, 610, 780, 1018.87, 1632.61, Lie
250, 620, 770, 1019.71, 1632.61, Lie
260, 620, 770, 1022.2, 1633.17, Lie
260, 620, 780, 1029.76, 1633.72, Lie
260, 620, 770, 1022.2, 1634.28, Lie
260, 620, 770, 1022.2, 1633.89, Lie
260, 620, 770, 1022.2, 1635.56, Lie
250, 610, 770, 1013.66, 1635.56, Lie
260, 610, 770, 1016.17, 1635.56, Lie
250, 620, 760, 1012.18, 1636.11, Lie
260, 620, 770, 1022.2, 1637.22, Lie
260, 610, 780, 1023.77, 1638.89, Lie
250, 620, 770, 1019.71, 1639.44, Lie
260, 620, 760, 1014.69, 1640, Lie
260, 610, 770, 1016.17, 1640.56, Lie
260, 620, 770, 1022.2, 1641.67, Lie
250, 620, 770, 1019.71, 1643.33, Lie
230, 610, 780, 1016.56, 1642.22, Lie
230, 610, 770, 1008.91, 1641.11, Lie
230, 610, 770, 1008.91, 1639.44, Lie
230, 610, 780, 1016.56, 1637.78, Lie
230, 620, 780, 1022.59, 1636.11, Lie
230, 610, 770, 1008.91, 1633.89, Lie
230, 620, 770, 1014.99, 1632.22, Lie
230, 620, 780, 1022.59, 1631.11, Lie
240, 610, 780, 1018.87, 1631.11, Lie
230, 620, 770, 1014.99, 1630, Lie
240, 610, 780, 1018.87, 1630, Lie
230, 610, 760, 1001.3, 1627.22, Lie
230, 620, 780, 1022.59, 1626.11, Lie
250, 620, 770, 1019.71, 1626.11, Lie
260, 620, 770, 1022.2, 1626.67, Lie
260, 620, 780, 1029.76, 1627.78, Lie
260, 620, 770, 1022.2, 1627.78, Lie
260, 620, 770, 1022.2, 1628.33, Lie
260, 620, 770, 1022.2, 1630, Lie
250, 610, 770, 1013.66, 1631.11, Lie
260, 610, 770, 1016.17, 1632.78, Lie
250, 620, 760, 1012.18, 1633.33, Lie
260, 620, 770, 1022.2, 1634.44, Lie
260, 610, 780, 1023.77, 1636.67, Lie
250, 620, 770, 1019.71, 1637.78, Lie
260, 620, 760, 1014.69, 1638.33, Lie
260, 610, 770, 1016.17, 1638.89, Lie
260, 620, 770, 1022.2, 1640.56, Lie
250, 620, 770, 1019.71, 1641.11, Lie
230, 610, 780, 1016.56, 1642.22, Lie
230, 610, 780, 1016.56, 1641.67, Lie
230, 610, 780, 1016.56, 1640.56, Lie
230, 620, 780, 1022.59, 1639.44, Lie
240, 610, 770, 1011.24, 1637.22, Lie
230, 620, 780, 1022.59, 1636.11, Lie
230, 610, 770, 1008.91, 1633.89, Lie
230, 620, 770, 1014.99, 1632.22, Lie
230, 610, 770, 1008.91, 1631.11, Lie
230, 610, 770, 1008.91, 1629.44, Lie
230, 620, 780, 1022.59, 1629.44, Lie
230, 610, 770, 1008.91, 1627.22, Lie
230, 620, 780, 1022.59, 1626.11, Lie
250, 620, 770, 1019.71, 1626.11, Lie
260, 620, 770, 1022.2, 1626.67, Lie
260, 620, 780, 1029.76, 1627.78, Lie
260, 620, 770, 1022.2, 1627.78, Lie
260, 620, 770, 1022.2, 1628.33, Lie
260, 620, 770, 1022.2, 1630, Lie
250, 610, 770, 1013.66, 1630.56, Lie
260, 610, 770, 1016.17, 1631.67, Lie
250, 620, 760, 1012.18, 1631.67, Lie
260, 620, 770, 1022.2, 1633.33, Lie
260, 610, 780, 1023.77, 1634.44, Lie
250, 620, 770, 1019.71, 1636.11, Lie
260, 620, 760, 1014.69, 1637.22, Lie
260, 610, 770, 1016.17, 1638.89, Lie
260, 620, 770, 1022.2, 1641.11, Lie
250, 620, 770, 1019.71, 1641.67, Lie
230, 620, 770, 1014.99, 1642.22, Lie
230, 610, 780, 1016.56, 1641.67, Lie
230, 620, 780, 1022.59, 1641.11, Lie
230, 610, 770, 1008.91, 1638.89, Lie
230, 620, 770, 1014.99, 1636.67, Lie
230, 620, 780, 1022.59, 1635.56, Lie
230, 620, 780, 1022.59, 1634.44, Lie
230, 610, 770, 1008.91, 1632.22, Lie
220, 620, 780, 1020.39, 1631.67, Lie
220, 620, 770, 1012.77, 1630, Lie
230, 620, 770, 1014.99, 1629.44, Lie
230, 620, 780, 1022.59, 1628.33, Lie
230, 620, 780, 1022.59, 1627.22, Lie
230, 620, 790, 1030.24, 1627.22, Lie
250, 620, 770, 1019.71, 1627.22, Lie
260, 620, 770, 1022.2, 1627.78, Lie
260, 620, 780, 1029.76, 1628.33, Lie
260, 620, 770, 1022.2, 1628.89, Lie
260, 620, 770, 1022.2, 1630.56, Lie
260, 620, 770, 1022.2, 1632.22, Lie
250, 610, 770, 1013.66, 1632.22, Lie
260, 610, 770, 1016.17, 1633.89, Lie
250, 620, 760, 1012.18, 1634.44, Lie
260, 620, 770, 1022.2, 1635.56, Lie
260, 610, 780, 1023.77, 1636.67, Lie
250, 620, 770, 1019.71, 1638.33, Lie
260, 620, 760, 1014.69, 1639.44, Lie
260, 610, 770, 1016.17, 1641.11, Lie
260, 620, 770, 1022.2, 1642.78, Lie
250, 620, 770, 1019.71, 1643.33, Lie
230, 620, 780, 1022.59, 1643.33, Lie
230, 620, 780, 1022.59, 1642.78, Lie
230, 620, 780, 1022.59, 1642.22, Lie
220, 620, 780, 1020.39, 1640.56, Lie
220, 610, 780, 1014.35, 1637.78, Lie
230, 620, 780, 1022.59, 1636.67, Lie
230, 620, 780, 1022.59, 1635.56, Lie
230, 620, 780, 1022.59, 1634.44, Lie
230, 620, 770, 1014.99, 1633.89, Lie
220, 620, 770, 1012.77, 1632.22, Lie
230, 620, 770, 1014.99, 1631.67, Lie
220, 620, 770, 1012.77, 1629.44, Lie
250, 620, 770, 1019.71, 1628.89, Lie
260, 620, 770, 1022.2, 1629.44, Lie
260, 620, 780, 1029.76, 1630.56, Lie
260, 620, 770, 1022.2, 1631.11, Lie
260, 620, 770, 1022.2, 1631.11, Lie
260, 620, 770, 1022.2, 1631.67, Lie
250, 610, 770, 1013.66, 1631.67, Lie
260, 610, 770, 1016.17, 1632.22, Lie
250, 620, 760, 1012.18, 1632.22, Lie
260, 620, 770, 1022.2, 1633.89, Lie
260, 610, 780, 1023.77, 1636.11, Lie
250, 620, 770, 1019.71, 1636.67, Lie
260, 620, 760, 1014.69, 1637.22, Lie
260, 610, 770, 1016.17, 1637.78, Lie
260, 620, 770, 1022.2, 1639.44, Lie
250, 620, 770, 1019.71, 1641.11, Lie
220, 620, 770, 1012.77, 1640.56, Lie
220, 610, 790, 1022.06, 1641.11, Lie
230, 620, 770, 1014.99, 1640, Lie
230, 620, 780, 1022.59, 1638.89, Lie
220, 620, 780, 1020.39, 1636.67, Lie
230, 610, 770, 1008.91, 1634.44, Lie
220, 620, 780, 1020.39, 1632.78, Lie
230, 620, 780, 1022.59, 1631.67, Lie
230, 610, 770, 1008.91, 1630.56, Lie
230, 620, 770, 1014.99, 1629.44, Lie
230, 620, 780, 1022.59, 1629.44, Lie
230, 620, 770, 1014.99, 1627.78, Lie
230, 620, 780, 1022.59, 1626.67, Lie
220, 620, 780, 1020.39, 1625.56, Lie
220, 620, 770, 1012.77, 1623.89, Lie
260, 620, 770, 1022.2, 1624.44, Lie
260, 620, 780, 1029.76, 1625, Lie
260, 620, 770, 1022.2, 1625.56, Lie
260, 620, 770, 1022.2, 1627.78, Lie
260, 620, 770, 1022.2, 1629.44, Lie
250, 610, 770, 1013.66, 1630, Lie
260, 610, 770, 1016.17, 1630.56, Lie
250, 620, 760, 1012.18, 1631.11, Lie
260, 620, 770, 1022.2, 1633.33, Lie
260, 610, 780, 1023.77, 1635, Lie
250, 620, 770, 1019.71, 1635.56, Lie
260, 620, 760, 1014.69, 1637.22, Lie
260, 610, 770, 1016.17, 1638.33, Lie
260, 620, 770, 1022.2, 1639.44, Lie
250, 620, 770, 1019.71, 1640.56, Lie
230, 620, 770, 1014.99, 1640, Lie
220, 620, 780, 1020.39, 1640, Lie
230, 620, 770, 1014.99, 1640.56, Lie
230, 620, 770, 1014.99, 1638.89, Lie
230, 620, 770, 1014.99, 1636.67, Lie
230, 620, 770, 1014.99, 1635, Lie
220, 620, 780, 1020.39, 1633.33, Lie
230, 610, 770, 1008.91, 1631.11, Lie
230, 610, 780, 1016.56, 1630.56, Lie
230, 620, 770, 1014.99, 1629.44, Lie
220, 610, 770, 1006.68, 1627.78, Lie
230, 610, 780, 1016.56, 1626.11, Lie
230, 620, 770, 1014.99, 1624.44, Lie
220, 620, 770, 1012.77, 1622.78, Lie
260, 620, 770, 1022.2, 1623.33, Lie
260, 620, 780, 1029.76, 1624.44, Lie
260, 620, 770, 1022.2, 1624.44, Lie
260, 620, 770, 1022.2, 1625, Lie
260, 620, 770, 1022.2, 1626.67, Lie
250, 610, 770, 1013.66, 1627.22, Lie
260, 610, 770, 1016.17, 1628.33, Lie
250, 620, 760, 1012.18, 1628.89, Lie
260, 620, 770, 1022.2, 1630.56, Lie
260, 610, 780, 1023.77, 1632.22, Lie
250, 620, 770, 1019.71, 1633.33, Lie
260, 620, 760, 1014.69, 1635, Lie
260, 610, 770, 1016.17, 1636.11, Lie
260, 620, 770, 1022.2, 1637.78, Lie
250, 620, 770, 1019.71, 1640, Lie
230, 620, 770, 1014.99, 1640, Lie
230, 610, 770, 1008.91, 1639.44, Lie
220, 620, 770, 1012.77, 1639.44, Lie
230, 610, 770, 1008.91, 1637.22, Lie
230, 620, 780, 1022.59, 1635.56, Lie
230, 620, 770, 1014.99, 1633.89, Lie
230, 620, 780, 1022.59, 1632.78, Lie
220, 610, 780, 1014.35, 1630.56, Lie
230, 610, 760, 1001.3, 1628.89, Lie
230, 610, 790, 1024.26, 1628.33, Lie
220, 610, 780, 1014.35, 1627.22, Lie
220, 610, 770, 1006.68, 1624.44, Lie
230, 610, 770, 1008.91, 1622.22, Lie
260, 620, 770, 1022.2, 1622.78, Lie
260, 620, 780, 1029.76, 1623.89, Lie
260, 620, 770, 1022.2, 1624.44, Lie
260, 620, 770, 1022.2, 1624.44, Lie
260, 620, 770, 1022.2, 1625, Lie
250, 610, 770, 1013.66, 1625.56, Lie
260, 610, 770, 1016.17, 1627.22, Lie
250, 620, 760, 1012.18, 1628.33, Lie
260, 620, 770, 1022.2, 1630.56, Lie
260, 610, 780, 1023.77, 1631.67, Lie
250, 620, 770, 1019.71, 1632.78, Lie
260, 620, 760, 1014.69, 1633.33, Lie
260, 610, 770, 1016.17, 1635, Lie
260, 620, 770, 1022.2, 1637.78, Lie
250, 620, 770, 1019.71, 1638.33, Lie
220, 620, 780, 1020.39, 1638.89, Lie
220, 620, 780, 1020.39, 1640, Lie
230, 610, 780, 1016.56, 1640.56, Lie
220, 610, 780, 1014.35, 1638.33, Lie
230, 620, 780, 1022.59, 1636.67, Lie
230, 610, 780, 1016.56, 1635, Lie
230, 610, 780, 1016.56, 1633.33, Lie
230, 610, 780, 1016.56, 1631.67, Lie
230, 610, 780, 1016.56, 1631.11, Lie
230, 610, 770, 1008.91, 1629.44, Lie
230, 610, 780, 1016.56, 1628.89, Lie
230, 610, 780, 1016.56, 1627.22, Lie
220, 610, 780, 1014.35, 1625, Lie
260, 620, 770, 1022.2, 1625.56, Lie
260, 620, 780, 1029.76, 1626.67, Lie
260, 620, 770, 1022.2, 1627.22, Lie
260, 620, 770, 1022.2, 1627.22, Lie
260, 620, 770, 1022.2, 1627.78, Lie
250, 610, 770, 1013.66, 1628.33, Lie
260, 610, 770, 1016.17, 1629.44, Lie
250, 620, 760, 1012.18, 1630, Lie
260, 620, 770, 1022.2, 1632.22, Lie
260, 610, 780, 1023.77, 1633.33, Lie
250, 620, 770, 1019.71, 1634.44, Lie
260, 620, 760, 1014.69, 1635.56, Lie
260, 610, 770, 1016.17, 1636.67, Lie
260, 620, 770, 1022.2, 1638.33, Lie
250, 620, 770, 1019.71, 1640, Lie
230, 620, 770, 1014.99, 1640, Lie
220, 610, 780, 1014.35, 1639.44, Lie
220, 620, 770, 1012.77, 1639.44, Lie
230, 620, 780, 1022.59, 1638.33, Lie
230, 610, 780, 1016.56, 1636.11, Lie
230, 620, 770, 1014.99, 1634.44, Lie
230, 610, 780, 1016.56, 1632.78, Lie
220, 620, 780, 1020.39, 1631.11, Lie
220, 610, 780, 1014.35, 1630, Lie
230, 610, 780, 1016.56, 1628.89, Lie
220, 620, 770, 1012.77, 1627.78, Lie
220, 620, 780, 1020.39, 1626.11, Lie
220, 610, 780, 1014.35, 1623.89, Lie
260, 620, 770, 1022.2, 1624.44, Lie
260, 620, 780, 1029.76, 1625.56, Lie
260, 620, 770, 1022.2, 1626.11, Lie
260, 620, 770, 1022.2, 1626.11, Lie
260, 620, 770, 1022.2, 1626.67, Lie
250, 610, 770, 1013.66, 1627.22, Lie
260, 610, 770, 1016.17, 1628.89, Lie
250, 620, 760, 1012.18, 1630, Lie
260, 620, 770, 1022.2, 1631.11, Lie
260, 610, 780, 1023.77, 1632.78, Lie
250, 620, 770, 1019.71, 1633.89, Lie
260, 620, 760, 1014.69, 1635, Lie
260, 610, 770, 1016.17, 1636.11, Lie
260, 620, 770, 1022.2, 1638.33, Lie
250, 620, 770, 1019.71, 1639.44, Lie
220, 610, 780, 1014.35, 1639.44, Lie
220, 620, 780, 1020.39, 1639.44, Lie
220, 620, 770, 1012.77, 1639.44, Lie
230, 610, 760, 1001.3, 1636.67, Lie
220, 620, 780, 1020.39, 1634.44, Lie
220, 620, 770, 1012.77, 1632.22, Lie
220, 620, 770, 1012.77, 1630, Lie
220, 620, 770, 1012.77, 1627.78, Lie
220, 620, 780, 1020.39, 1627.22, Lie
220, 620, 770, 1012.77, 1625.56, Lie
220, 620, 780, 1020.39, 1625, Lie
220, 620, 780, 1020.39, 1623.33, Lie
260, 620, 770, 1022.2, 1623.33, Lie
260, 620, 780, 1029.76, 1624.44, Lie
260, 620, 770, 1022.2, 1625, Lie
260, 620, 770, 1022.2, 1625.56, Lie
260, 620, 770, 1022.2, 1625.56, Lie
250, 610, 770, 1013.66, 1625, Lie
260, 610, 770, 1016.17, 1626.67, Lie
250, 620, 760, 1012.18, 1627.22, Lie
260, 620, 770, 1022.2, 1629.44, Lie
260, 610, 780, 1023.77, 1632.22, Lie
250, 620, 770, 1019.71, 1633.33, Lie
260, 620, 760, 1014.69, 1635, Lie
260, 610, 770, 1016.17, 1636.67, Lie
260, 620, 770, 1022.2, 1638.89, Lie
250, 620, 770, 1019.71, 1640, Lie
260, 620, 770, 1022.2, 1642.22, Lie
220, 620, 780, 1020.39, 1642.22, Lie
220, 620, 780, 1020.39, 1642.22, Lie
220, 620, 780, 1020.39, 1640.56, Lie
220, 620, 780, 1020.39, 1638.33, Lie
220, 620, 780, 1020.39, 1636.67, Lie
220, 620, 780, 1020.39, 1635, Lie
220, 620, 780, 1020.39, 1633.33, Lie
220, 620, 770, 1012.77, 1632.22, Lie
220, 620, 770, 1012.77, 1630.56, Lie
220, 620, 770, 1012.77, 1629.44, Lie
220, 620, 770, 1012.77, 1627.22, Lie
220, 620, 790, 1028.06, 1626.11, Lie
220, 620, 780, 1020.39, 1625, Lie
210, 610, 770, 1004.54, 1622.22, Lie
260, 620, 770, 1022.2, 1622.78, Lie
260, 620, 780, 1029.76, 1623.33, Lie
260, 610, 770, 1016.17, 1623.33, Lie
260, 620, 760, 1014.69, 1622.78, Lie
260, 620, 770, 1022.2, 1624.44, Lie
260, 610, 770, 1016.17, 1625.56, Lie
260, 620, 780, 1029.76, 1627.78, Lie
250, 620, 770, 1019.71, 1628.89, Lie
260, 620, 770, 1022.2, 1630.56, Lie
260, 620, 780, 1029.76, 1632.78, Lie
260, 620, 770, 1022.2, 1634.44, Lie
260, 620, 770, 1022.2, 1636.67, Lie
260, 620, 770, 1022.2, 1638.89, Lie
250, 610, 770, 1013.66, 1640, Lie
260, 610, 770, 1016.17, 1641.67, Lie
250, 620, 760, 1012.18, 1641.67, Lie
260, 620, 770, 1022.2, 1643.33, Lie
260, 610, 780, 1023.77, 1646.67, Lie
250, 620, 770, 1019.71, 1646.11, Lie
260, 620, 760, 1014.69, 1645, Lie
260, 610, 770, 1016.17, 1645, Lie
260, 620, 770, 1022.2, 1645.56, Lie
250, 620, 770, 1019.71, 1645, Lie
260, 620, 780, 1029.76, 1646.11, Lie
260, 620, 770, 1022.2, 1645.56, Lie
240, 610, 780, 1018.87, 1645, Lie
280, 630, 760, 1026.11, 1646.11, Lie
230, 620, 770, 1014.99, 1643.89, Lie
250, 620, 770, 1019.71, 1643.33, Lie
260, 610, 760, 1008.61, 1642.22, Lie
250, 620, 770, 1019.71, 1641.67, Lie
250, 620, 770, 1019.71, 1642.22, Lie
250, 610, 770, 1013.66, 1641.67, Lie
270, 620, 760, 1017.3, 1642.78, Lie
260, 610, 770, 1016.17, 1642.22, Lie
250, 620, 780, 1027.28, 1642.22, Lie
250, 620, 770, 1019.71, 1642.22, Lie
260, 620, 770, 1022.2, 1642.78, Lie
260, 620, 780, 1029.76, 1643.89, Lie
260, 620, 770, 1022.2, 1643.89, Lie
260, 620, 770, 1022.2, 1644.44, Lie
260, 620, 770, 1022.2, 1643.89, Lie
250, 610, 770, 1013.66, 1642.78, Lie
260, 610, 770, 1016.17, 1643.33, Lie
250, 620, 760, 1012.18, 1641.11, Lie
260, 620, 770, 1022.2, 1642.78, Lie
260, 610, 780, 1023.77, 1643.33, Lie
250, 620, 770, 1019.71, 1643.89, Lie
260, 620, 760, 1014.69, 1643.89, Lie
260, 610, 770, 1016.17, 1643.89, Lie
260, 620, 770, 1022.2, 1645, Lie
250, 620, 770, 1019.71, 1644.44, Lie
250, 620, 770, 1019.71, 1644.44, Lie
250, 610, 770, 1013.66, 1643.33, Lie
250, 620, 780, 1027.28, 1643.89, Lie
250, 610, 770, 1013.66, 1642.78, Lie
250, 620, 770, 1019.71, 1641.67, Lie
250, 610, 770, 1013.66, 1640.56, Lie
240, 610, 770, 1011.24, 1638.89, Lie
250, 610, 780, 1021.27, 1638.33, Lie
250, 620, 770, 1019.71, 1638.89, Lie
240, 610, 780, 1018.87, 1638.33, Lie
250, 610, 780, 1021.27, 1638.89, Lie
250, 610, 770, 1013.66, 1637.78, Lie
240, 610, 780, 1018.87, 1636.67, Lie
250, 620, 770, 1019.71, 1636.67, Lie
260, 620, 770, 1022.2, 1637.22, Lie
260, 620, 780, 1029.76, 1638.33, Lie
260, 620, 770, 1022.2, 1638.33, Lie
260, 620, 770, 1022.2, 1638.89, Lie
260, 620, 770, 1022.2, 1639.44, Lie
250, 610, 770, 1013.66, 1639.44, Lie
260, 610, 770, 1016.17, 1638.89, Lie
250, 620, 760, 1012.18, 1638.89, Lie
260, 620, 770, 1022.2, 1639.44, Lie
260, 610, 780, 1023.77, 1640.56, Lie
250, 620, 770, 1019.71, 1641.67, Lie
260, 620, 760, 1014.69, 1641.67, Lie
260, 610, 770, 1016.17, 1641.67, Lie
260, 620, 770, 1022.2, 1642.78, Lie
250, 620, 770, 1019.71, 1642.78, Lie
250, 610, 780, 1021.27, 1643.33, Lie
240, 610, 780, 1018.87, 1643.33, Lie
240, 620, 770, 1017.3, 1642.78, Lie
240, 620, 770, 1017.3, 1641.67, Lie
250, 610, 770, 1013.66, 1640, Lie
250, 610, 770, 1013.66, 1638.89, Lie
240, 610, 780, 1018.87, 1637.78, Lie
250, 610, 770, 1013.66, 1636.67, Lie
240, 610, 780, 1018.87, 1636.67, Lie
250, 610, 770, 1013.66, 1636.11, Lie
240, 610, 770, 1011.24, 1635.56, Lie
240, 610, 770, 1011.24, 1633.89, Lie
250, 620, 770, 1019.71, 1633.33, Lie
260, 620, 770, 1022.2, 1633.89, Lie
260, 620, 780, 1029.76, 1635, Lie
260, 620, 770, 1022.2, 1635.56, Lie
260, 620, 770, 1022.2, 1635.56, Lie
260, 620, 770, 1022.2, 1636.11, Lie
250, 610, 770, 1013.66, 1635.56, Lie
260, 610, 770, 1016.17, 1636.11, Lie
250, 620, 760, 1012.18, 1636.11, Lie
260, 620, 770, 1022.2, 1637.22, Lie
260, 610, 780, 1023.77, 1638.33, Lie
250, 620, 770, 1019.71, 1638.89, Lie
260, 620, 760, 1014.69, 1639.44, Lie
260, 610, 770, 1016.17, 1640, Lie
260, 620, 770, 1022.2, 1641.11, Lie
250, 620, 770, 1019.71, 1641.67, Lie
250, 610, 780, 1021.27, 1642.78, Lie
240, 610, 770, 1011.24, 1642.78, Lie
240, 610, 780, 1018.87, 1642.22, Lie
240, 620, 780, 1024.89, 1641.67, Lie
240, 610, 780, 1018.87, 1640, Lie
240, 610, 770, 1011.24, 1638.33, Lie
240, 610, 780, 1018.87, 1637.22, Lie
230, 620, 760, 1007.42, 1635, Lie
240, 620, 770, 1017.3, 1635, Lie
230, 610, 780, 1016.56, 1633.89, Lie
240, 610, 780, 1018.87, 1633.89, Lie
240, 610, 770, 1011.24, 1632.22, Lie
230, 610, 770, 1008.91, 1630, Lie
240, 620, 770, 1017.3, 1629.44, Lie
250, 620, 770, 1019.71, 1629.44, Lie
260, 620, 770, 1022.2, 1630, Lie
260, 620, 780, 1029.76, 1630.56, Lie
260, 620, 770, 1022.2, 1631.11, Lie
260, 620, 770, 1022.2, 1631.67, Lie
260, 620, 770, 1022.2, 1633.33, Lie
250, 610, 770, 1013.66, 1633.33, Lie
260, 610, 770, 1016.17, 1633.33, Lie
250, 620, 760, 1012.18, 1633.33, Lie
260, 620, 770, 1022.2, 1635, Lie
260, 610, 780, 1023.77, 1636.11, Lie
250, 620, 770, 1019.71, 1637.78, Lie
260, 620, 760, 1014.69, 1638.33, Lie
260, 610, 770, 1016.17, 1639.44, Lie
260, 620, 770, 1022.2, 1640.56, Lie
250, 620, 770, 1019.71, 1641.67, Lie
240, 610, 790, 1026.55, 1643.33, Lie
240, 610, 770, 1011.24, 1642.78, Lie
230, 620, 780, 1022.59, 1642.22, Lie
240, 620, 770, 1017.3, 1641.11, Lie
240000, 620000, 770000, 1.0173e+06, 92104.4, Lie

